OKAY
Number of groups: 528
Flow 14863: {140 30 0} 
Flow 14866: {132 63 0} 
Flow 14898: {41 67 0} 
Flow 14903: {132 124 0} 
Flow 14922: {67 103 0} 
Flow 14967: {127 128 0} 
Flow 15067: {130 279 0} 
Flow 15165: {130 72 0} 
Flow 15230: {94 101 0} 
Flow 15232: {130 87 0} 
Flow 15271: {80 81 0} 
Flow 15316: {130 34 0} 
Flow 15334: {121 120 0} 
Flow 15339: {125 274 0} 
Flow 15346: {131 132 0} 
Flow 15385: {143 29 0} 
Flow 15445: {92 241 0} 
Flow 15458: {108 109 0} 
Flow 15495: {88 146 0} 
Flow 15520: {82 25 0} 
Flow 15628: {104 19 0} 
Flow 15726: {30 179 0} 
Flow 15731: {33 36 0} 
Flow 15803: {110 259 0} 
Flow 15878: {3 129 0} 
Flow 15899: {69 218 0} 
Flow 15908: {135 142 0} 
Flow 15912: {135 21 0} 
Flow 15968: {144 293 0} 
Flow 15983: {11 160 0} 
Flow 16010: {141 139 0} 
Flow 16073: {136 113 0} 
Flow 16078: {132 126 0} 
Flow 16130: {40 37 0} 
Flow 16181: {102 251 0} 
Flow 16196: {137 136 0} 
Flow 16215: {136 147 0} 
Flow 16216: {137 148 0} 
Flow 16260: {138 139 0} 
Flow 16261: {30 143 0} 
Flow 16266: {65 66 0} 
Flow 16297: {138 44 0} 
Flow 16378: {139 141 0} 
Flow 16384: {141 52 0} 
Flow 16499: {145 149 0} 
Flow 16526: {113 75 0} 
Flow 16553: {42 102 0} 
Flow 16600: {10 9 0} 
Flow 16642: {60 57 0} 
Flow 16646: {131 61 0} 
Flow 16776: {56 205 0} 
Flow 16867: {3 152 0} 
Flow 16878: {132 16 0} 
Flow 16923: {41 64 0} 
Flow 16942: {82 83 0} 
Flow 16994: {52 88 0} 
Flow 16997: {141 290 0} 
Flow 17054: {144 53 0} 
Flow 17056: {80 229 0} 
Flow 17227: {128 127 0} 
Flow 17299: {20 60 0} 
Flow 17314: {74 223 0} 
Flow 17359: {121 270 0} 
Flow 17361: {123 272 0} 
Flow 17374: {146 113 0} 
Flow 17387: {147 146 0} 
Flow 17402: {20 169 0} 
Flow 17416: {38 187 0} 
Flow 17431: {53 56 0} 
Flow 17438: {65 214 0} 
Flow 17441: {78 117 0} 
Flow 17448: {146 75 0} 
Flow 17450: {146 88 0} 
Flow 17463: {28 25 0} 
Flow 17504: {147 136 0} 
Flow 17575: {134 142 0} 
Flow 17613: {105 254 0} 
Time taken running everything: 1 seconds
