OKAY
Number of groups: 666
Flow 2944: {31 63 0} 
Flow 2956: {10 18 0} 
Flow 2963: {31 15 0} 
Flow 2989: {72 52 0} 
Flow 3025: {52 98 0} 
Flow 3040: {39 3 0} 
Flow 3058: {32 47 0} 
Flow 3067: {30 130 0} 
Flow 3103: {13 50 0} 
Flow 3110: {74 174 0} 
Flow 3115: {20 79 0} 
Flow 3126: {61 44 0} 
Flow 3152: {16 116 0} 
Flow 3162: {97 27 0} 
Flow 3170: {33 15 0} 
Flow 3181: {25 93 0} 
Flow 3187: {33 60 0} 
Flow 3192: {58 158 0} 
Flow 3199: {33 85 0} 
Flow 3210: {27 76 0} 
Flow 3229: {15 57 0} 
Flow 3271: {34 3 0} 
Flow 3301: {69 169 0} 
Flow 3317: {16 85 0} 
Flow 3371: {41 141 0} 
Flow 3375: {21 45 0} 
Flow 3378: {64 48 0} 
Flow 3392: {62 162 0} 
Flow 3394: {20 64 0} 
Flow 3403: {34 73 0} 
Flow 3406: {98 68 0} 
Flow 3456: {7 26 0} 
Flow 3463: {36 10 0} 
Flow 3468: {6 89 0} 
Flow 3480: {88 51 0} 
Flow 3507: {14 78 0} 
Flow 3509: {63 80 0} 
Flow 3517: {88 188 0} 
Flow 3525: {96 196 0} 
Flow 3526: {10 1 0} 
Flow 3549: {23 20 0} 
Flow 3586: {63 91 0} 
Flow 3589: {45 50 0} 
Flow 3601: {73 173 0} 
Flow 3644: {30 91 0} 
Flow 3648: {20 120 0} 
Flow 3651: {37 45 0} 
Flow 3659: {30 63 0} 
Flow 3667: {38 30 0} 
Flow 3690: {63 163 0} 
Flow 3719: {91 58 0} 
Flow 3722: {38 98 0} 
Flow 3727: {63 100 0} 
Flow 3737: {34 17 0} 
Flow 3751: {1 91 0} 
Flow 3753: {21 23 0} 
Flow 3755: {3 28 0} 
Flow 3774: {39 21 0} 
Flow 3803: {60 87 0} 
Flow 3809: {73 70 0} 
Flow 3810: {46 84 0} 
Flow 3818: {3 34 0} 
Flow 3826: {100 200 0} 
Flow 3844: {93 44 0} 
Flow 3862: {36 136 0} 
Flow 3880: {40 55 0} 
Flow 3881: {50 56 0} 
Flow 3882: {40 58 0} 
Flow 3911: {40 93 0} 
Flow 3927: {14 2 0} 
Flow 3941: {14 25 0} 
Flow 3958: {41 14 0} 
Flow 3963: {24 58 0} 
Flow 3964: {21 39 0} 
Flow 4002: {41 78 0} 
Flow 4027: {29 4 0} 
Flow 4037: {14 114 0} 
Flow 4042: {24 19 0} 
Flow 4055: {10 44 0} 
Flow 4102: {38 52 0} 
Flow 4102: {52 80 0} 
Flow 4129: {69 25 0} 
Flow 4134: {12 112 0} 
Flow 4140: {43 69 0} 
Flow 4191: {43 49 0} 
Flow 4191: {67 37 0} 
Flow 4200: {60 53 0} 
Flow 4205: {27 84 0} 
Flow 4208: {43 87 0} 
Flow 4254: {33 133 0} 
Flow 4255: {17 34 0} 
Flow 4258: {98 37 0} 
Flow 4287: {5 21 0} 
Flow 4337: {8 70 0} 
Flow 4395: {76 176 0} 
Flow 4403: {84 184 0} 
Flow 4428: {46 31 0} 
Flow 4437: {92 19 0} 
Flow 4448: {63 30 0} 
Flow 4458: {91 40 0} 
Flow 4472: {58 55 0} 
Flow 4477: {12 53 0} 
Flow 4484: {46 12 0} 
Flow 4506: {21 89 0} 
Flow 4532: {29 16 0} 
Flow 4563: {23 21 0} 
Flow 4603: {8 88 0} 
Flow 4604: {5 89 0} 
Flow 4605: {47 23 0} 
Flow 4621: {6 106 0} 
Flow 4622: {47 7 0} 
Flow 4636: {48 56 0} 
Flow 4658: {53 60 0} 
Flow 4664: {50 150 0} 
Flow 4685: {48 50 0} 
Flow 4696: {48 64 0} 
Flow 4724: {49 59 0} 
Flow 4749: {35 135 0} 
Flow 4752: {52 38 0} 
Flow 4755: {14 41 0} 
Flow 4800: {49 87 0} 
Flow 4811: {49 60 0} 
Flow 4830: {70 17 0} 
Flow 4841: {89 28 0} 
Flow 4847: {73 34 0} 
Flow 4887: {32 75 0} 
Flow 4891: {50 64 0} 
Flow 4904: {77 92 0} 
Flow 4915: {8 73 0} 
Flow 4920: {51 8 0} 
Flow 4931: {51 37 0} 
Flow 4959: {8 45 0} 
Flow 4970: {60 49 0} 
Flow 4973: {83 62 0} 
Flow 4988: {77 177 0} 
Flow 4994: {51 88 0} 
Flow 5018: {7 107 0} 
Flow 5027: {52 72 0} 
Flow 5033: {83 17 0} 
Flow 5052: {1 99 0} 
Flow 5054: {52 68 0} 
Flow 5084: {68 67 0} 
Flow 5089: {21 79 0} 
Flow 5092: {62 18 0} 
Flow 5096: {29 86 0} 
Flow 5102: {58 92 0} 
Flow 5150: {12 72 0} 
Flow 5155: {45 145 0} 
Flow 5158: {48 148 0} 
Flow 5171: {68 98 0} 
Flow 5215: {8 108 0} 
Flow 5236: {93 40 0} 
Flow 5251: {9 50 0} 
Flow 5251: {54 47 0} 
Flow 5253: {68 52 0} 
Flow 5272: {54 7 0} 
Flow 5275: {54 35 0} 
Flow 5280: {44 10 0} 
Flow 5280: {90 190 0} 
Flow 5301: {55 58 0} 
Flow 5359: {15 33 0} 
Flow 5363: {78 178 0} 
Flow 5369: {63 31 0} 
Flow 5379: {55 40 0} 
Flow 5407: {21 5 0} 
Flow 5441: {57 157 0} 
Flow 5452: {56 45 0} 
Flow 5454: {45 8 0} 
Flow 5462: {32 61 0} 
Flow 5470: {59 86 0} 
Flow 5479: {56 95 0} 
Flow 5483: {44 99 0} 
Flow 5528: {44 144 0} 
Flow 5540: {45 56 0} 
Flow 5560: {29 77 0} 
Flow 5593: {30 11 0} 
Flow 5607: {55 93 0} 
Flow 5609: {15 71 0} 
Flow 5633: {91 1 0} 
Flow 5654: {42 83 0} 
Flow 5657: {58 57 0} 
Flow 5659: {92 78 0} 
Flow 5660: {23 79 0} 
Flow 5663: {35 82 0} 
Flow 5680: {58 40 0} 
Flow 5685: {65 4 0} 
Flow 5696: {59 85 0} 
Flow 5749: {59 69 0} 
Flow 5780: {57 100 0} 
Flow 5827: {23 47 0} 
Flow 5837: {60 33 0} 
Flow 5840: {61 161 0} 
Flow 5859: {72 80 0} 
Flow 5876: {60 97 0} 
Flow 5887: {32 13 0} 
Flow 5934: {93 55 0} 
Flow 5950: {63 72 0} 
Flow 5966: {83 88 0} 
Flow 5968: {1 30 0} 
Flow 5980: {25 2 0} 
Flow 5980: {62 10 0} 
Flow 5991: {44 61 0} 
Flow 5995: {17 117 0} 
Flow 6025: {35 7 0} 
Flow 6051: {57 15 0} 
Flow 6072: {21 95 0} 
Flow 6077: {91 100 0} 
Flow 6114: {30 38 0} 
Flow 6128: {63 90 0} 
Flow 6131: {55 155 0} 
Flow 6195: {56 21 0} 
Flow 6196: {7 35 0} 
Flow 6200: {64 20 0} 
Flow 6213: {64 56 0} 
Flow 6216: {37 98 0} 
Flow 6239: {31 66 0} 
Flow 6250: {64 9 0} 
Flow 6252: {64 79 0} 
Flow 6290: {57 91 0} 
Flow 6302: {91 30 0} 
Flow 6309: {65 59 0} 
Flow 6343: {85 74 0} 
Flow 6344: {61 75 0} 
Flow 6349: {65 29 0} 
Flow 6355: {65 86 0} 
Flow 6390: {22 122 0} 
Flow 6413: {46 146 0} 
Flow 6416: {15 16 0} 
Flow 6423: {66 31 0} 
Flow 6426: {85 59 0} 
Flow 6442: {31 84 0} 
Flow 6448: {66 57 0} 
Flow 6462: {66 15 0} 
Flow 6464: {40 99 0} 
Flow 6465: {66 100 0} 
Flow 6474: {50 9 0} 
Flow 6490: {47 26 0} 
Flow 6494: {72 63 0} 
Flow 6528: {56 64 0} 
Flow 6530: {67 12 0} 
Flow 6552: {67 68 0} 
Flow 6572: {10 110 0} 
Flow 6578: {68 72 0} 
Flow 6591: {72 31 0} 
Flow 6604: {42 142 0} 
Flow 6608: {68 12 0} 
Flow 6643: {82 182 0} 
Flow 6665: {4 104 0} 
Flow 6692: {69 59 0} 
Flow 6704: {69 43 0} 
Flow 6734: {49 74 0} 
Flow 6747: {69 87 0} 
Flow 6748: {37 88 0} 
Flow 6748: {69 49 0} 
Flow 6758: {93 99 0} 
Flow 6794: {70 34 0} 
Flow 6816: {56 156 0} 
Flow 6831: {72 172 0} 
Flow 6844: {37 67 0} 
Flow 6848: {3 89 0} 
Flow 6857: {83 98 0} 
Flow 6858: {17 62 0} 
Flow 6899: {40 140 0} 
Flow 6920: {71 27 0} 
Flow 6955: {71 97 0} 
Flow 6957: {71 31 0} 
Flow 6978: {72 68 0} 
Flow 6999: {55 41 0} 
Flow 7000: {38 42 0} 
Flow 7033: {46 76 0} 
Flow 7039: {18 82 0} 
Flow 7041: {72 46 0} 
Flow 7062: {34 28 0} 
Flow 7065: {73 45 0} 
Flow 7067: {70 83 0} 
Flow 7067: {83 42 0} 
Flow 7084: {91 57 0} 
Flow 7109: {23 54 0} 
Flow 7127: {73 8 0} 
Flow 7129: {47 75 0} 
Flow 7157: {85 4 0} 
Flow 7182: {33 16 0} 
Flow 7198: {74 60 0} 
Flow 7205: {31 72 0} 
Flow 7218: {74 85 0} 
Flow 7224: {74 33 0} 
Flow 7230: {74 49 0} 
Flow 7261: {75 47 0} 
Flow 7278: {75 26 0} 
Flow 7281: {61 93 0} 
Flow 7284: {75 32 0} 
Flow 7288: {75 61 0} 
Flow 7315: {40 91 0} 
Flow 7368: {76 12 0} 
Flow 7392: {27 60 0} 
Flow 7404: {76 53 0} 
Flow 7415: {12 67 0} 
Flow 7422: {71 171 0} 
Flow 7430: {76 46 0} 
Flow 7430: {46 72 0} 
Flow 7434: {76 84 0} 
Flow 7442: {76 27 0} 
Flow 7454: {96 5 0} 
Flow 7454: {5 105 0} 
Flow 7463: {77 2 0} 
Flow 7474: {77 25 0} 
Flow 7490: {77 78 0} 
Flow 7522: {25 87 0} 
Flow 7544: {35 96 0} 
Flow 7551: {28 3 0} 
Flow 7560: {53 12 0} 
Flow 7562: {78 14 0} 
Flow 7564: {78 77 0} 
Flow 7598: {78 41 0} 
Flow 7600: {52 152 0} 
Flow 7607: {78 2 0} 
Flow 7623: {41 93 0} 
Flow 7637: {30 90 0} 
Flow 7639: {78 92 0} 
Flow 7660: {79 64 0} 
Flow 7670: {55 24 0} 
Flow 7677: {79 21 0} 
Flow 7678: {79 23 0} 
Flow 7696: {64 50 0} 
Flow 7720: {60 74 0} 
Flow 7728: {83 183 0} 
Flow 7734: {52 90 0} 
Flow 7739: {79 95 0} 
Flow 7749: {80 72 0} 
Flow 7756: {72 12 0} 
Flow 7769: {80 63 0} 
Flow 7787: {49 43 0} 
Flow 7824: {96 81 0} 
Flow 7825: {80 52 0} 
Flow 7831: {98 88 0} 
Flow 7833: {80 90 0} 
Flow 7861: {22 18 0} 
Flow 7871: {81 5 0} 
Flow 7897: {81 54 0} 
Flow 7906: {91 63 0} 
Flow 7909: {57 66 0} 
Flow 7916: {39 73 0} 
Flow 7922: {81 23 0} 
Flow 7923: {81 96 0} 
Flow 7925: {96 17 0} 
Flow 7935: {35 44 0} 
Flow 7953: {42 11 0} 
Flow 7956: {36 44 0} 
Flow 7968: {82 35 0} 
Flow 7969: {27 127 0} 
Flow 7971: {82 36 0} 
Flow 7972: {82 18 0} 
Flow 7995: {53 153 0} 
Flow 7998: {82 22 0} 
Flow 8017: {75 175 0} 
Flow 8026: {25 59 0} 
Flow 8060: {19 119 0} 
Flow 8079: {42 38 0} 
Flow 8080: {73 39 0} 
Flow 8095: {35 54 0} 
Flow 8105: {64 164 0} 
Flow 8114: {70 73 0} 
Flow 8132: {92 192 0} 
Flow 8148: {37 8 0} 
Flow 8168: {84 27 0} 
Flow 8186: {84 46 0} 
Flow 8191: {51 151 0} 
Flow 8210: {27 53 0} 
Flow 8211: {84 71 0} 
Flow 8218: {57 92 0} 
Flow 8239: {84 31 0} 
Flow 8262: {23 123 0} 
Flow 8286: {59 25 0} 
Flow 8288: {85 49 0} 
Flow 8292: {85 33 0} 
Flow 8320: {81 181 0} 
Flow 8335: {33 97 0} 
Flow 8336: {85 16 0} 
Flow 8369: {31 131 0} 
Flow 8397: {86 59 0} 
Flow 8398: {60 160 0} 
Flow 8411: {45 73 0} 
Flow 8412: {86 65 0} 
Flow 8416: {29 92 0} 
Flow 8421: {29 57 0} 
Flow 8423: {65 85 0} 
Flow 8424: {86 29 0} 
Flow 8431: {64 95 0} 
Flow 8432: {86 25 0} 
Flow 8438: {87 25 0} 
Flow 8456: {61 7 0} 
Flow 8482: {87 60 0} 
Flow 8505: {87 69 0} 
Flow 8521: {87 49 0} 
Flow 8576: {88 83 0} 
Flow 8576: {99 93 0} 
Flow 8610: {88 8 0} 
Flow 8624: {88 98 0} 
Flow 8628: {88 94 0} 
Flow 8634: {31 100 0} 
Flow 8634: {88 37 0} 
Flow 8658: {62 1 0} 
Flow 8670: {18 36 0} 
Flow 8675: {6 96 0} 
Flow 8685: {89 3 0} 
Flow 8686: {89 6 0} 
Flow 8710: {12 76 0} 
Flow 8710: {89 21 0} 
Flow 8737: {16 4 0} 
Flow 8756: {90 52 0} 
Flow 8759: {61 26 0} 
Flow 8769: {90 30 0} 
Flow 8775: {90 38 0} 
Flow 8801: {68 168 0} 
Flow 8811: {90 63 0} 
Flow 8812: {68 37 0} 
Flow 8813: {90 80 0} 
Flow 8840: {32 9 0} 
Flow 8842: {11 111 0} 
Flow 8851: {7 47 0} 
Flow 8896: {65 165 0} 
Flow 8926: {15 97 0} 
Flow 8983: {24 41 0} 
Flow 9006: {92 77 0} 
Flow 9027: {92 58 0} 
Flow 9075: {47 147 0} 
Flow 9130: {73 3 0} 
Flow 9130: {94 51 0} 
Flow 9141: {94 88 0} 
Flow 9149: {88 70 0} 
Flow 9159: {13 32 0} 
Flow 9190: {94 37 0} 
Flow 9228: {95 64 0} 
Flow 9239: {50 13 0} 
Flow 9241: {37 68 0} 
Flow 9246: {79 20 0} 
Flow 9248: {95 21 0} 
Flow 9248: {96 22 0} 
Flow 9270: {95 79 0} 
Flow 9274: {56 48 0} 
Flow 9276: {56 50 0} 
Flow 9282: {95 56 0} 
Flow 9320: {45 37 0} 
Flow 9391: {66 166 0} 
Flow 9400: {35 61 0} 
Flow 9405: {98 52 0} 
Flow 9407: {22 82 0} 
Flow 9425: {1 101 0} 
Flow 9427: {53 67 0} 
Flow 9437: {13 113 0} 
Flow 9457: {97 33 0} 
Flow 9489: {85 65 0} 
Flow 9494: {70 170 0} 
Flow 9508: {97 71 0} 
Flow 9508: {71 84 0} 
Flow 9515: {97 15 0} 
Flow 9516: {93 193 0} 
Flow 9517: {97 60 0} 
Flow 9532: {42 1 0} 
Flow 9533: {38 11 0} 
Flow 9591: {49 69 0} 
Flow 9604: {98 42 0} 
Flow 9612: {38 90 0} 
Flow 9614: {98 38 0} 
Flow 9623: {2 102 0} 
Flow 9633: {99 1 0} 
Flow 9634: {93 61 0} 
Flow 9640: {41 19 0} 
Flow 9660: {45 39 0} 
Flow 9677: {61 32 0} 
Flow 9700: {44 35 0} 
Flow 9703: {99 44 0} 
Flow 9713: {99 40 0} 
Flow 9715: {42 98 0} 
Flow 9747: {28 128 0} 
Flow 9762: {43 143 0} 
Flow 9774: {100 91 0} 
Flow 9782: {100 63 0} 
Flow 9784: {29 65 0} 
Flow 9785: {100 66 0} 
Flow 9797: {100 57 0} 
Flow 9798: {100 31 0} 
Flow 9801: {36 82 0} 
Time taken running everything: 0 seconds
