OKAY
Number of groups: 602
Flow 1846: {96 97 0} 
Flow 1859: {83 151 0} 
Flow 1860: {15 130 0} 
Flow 1871: {56 26 0} 
Flow 1871: {155 147 0} 
Flow 1874: {93 184 0} 
Flow 1875: {26 172 0} 
Flow 1878: {53 56 0} 
Flow 1878: {59 54 0} 
Flow 1878: {163 360 0} 
Flow 1886: {54 53 0} 
Flow 1891: {33 38 0} 
Flow 1901: {150 151 0} 
Flow 1987: {106 180 0} 
Flow 1987: {128 131 0} 
Flow 1991: {61 70 0} 
Flow 2006: {38 235 0} 
Flow 2013: {63 145 0} 
Flow 2020: {184 71 0} 
Flow 2040: {153 78 0} 
Flow 2041: {176 121 0} 
Flow 2044: {70 61 0} 
Flow 2062: {166 363 0} 
Flow 2065: {7 8 0} 
Flow 2086: {33 230 0} 
Flow 2097: {64 69 0} 
Flow 2128: {116 119 0} 
Flow 2139: {20 83 0} 
Flow 2165: {20 19 0} 
Flow 2166: {66 65 0} 
Flow 2167: {67 66 0} 
Flow 2169: {83 84 0} 
Flow 2206: {64 261 0} 
Flow 2234: {105 302 0} 
Flow 2269: {68 65 0} 
Flow 2269: {165 362 0} 
Flow 2270: {155 184 0} 
Flow 2279: {102 181 0} 
Flow 2290: {16 14 0} 
Flow 2328: {65 68 0} 
Flow 2335: {79 276 0} 
Flow 2337: {87 81 0} 
Flow 2376: {154 351 0} 
Flow 2378: {196 156 0} 
Flow 2402: {3 200 0} 
Flow 2458: {145 150 0} 
Flow 2487: {97 294 0} 
Flow 2490: {74 75 0} 
Flow 2492: {73 74 0} 
Flow 2499: {73 72 0} 
Flow 2499: {72 80 0} 
Flow 2536: {134 78 0} 
Flow 2539: {75 184 0} 
Flow 2556: {76 184 0} 
Flow 2611: {38 35 0} 
Flow 2615: {39 37 0} 
Flow 2615: {37 40 0} 
Flow 2620: {164 165 0} 
Flow 2622: {45 48 0} 
Flow 2638: {66 263 0} 
Flow 2659: {79 95 0} 
Flow 2674: {138 113 0} 
Flow 2679: {121 318 0} 
Flow 2686: {151 150 0} 
Flow 2715: {167 364 0} 
Flow 2722: {176 373 0} 
Flow 2729: {42 190 0} 
Flow 2734: {192 389 0} 
Flow 2776: {174 134 0} 
Flow 2778: {62 129 0} 
Flow 2782: {2 176 0} 
Flow 2787: {76 174 0} 
Flow 2827: {81 88 0} 
Flow 2829: {149 155 0} 
Flow 2835: {56 53 0} 
Flow 2862: {110 103 0} 
Flow 2867: {63 64 0} 
Flow 2876: {131 328 0} 
Flow 2899: {81 87 0} 
Flow 2913: {27 22 0} 
Flow 2988: {78 3 0} 
Flow 3015: {89 88 0} 
Flow 3056: {85 149 0} 
Flow 3090: {68 67 0} 
Flow 3090: {87 63 0} 
Flow 3123: {69 65 0} 
Flow 3139: {89 83 0} 
Flow 3155: {7 204 0} 
Flow 3160: {88 89 0} 
Flow 3165: {84 149 0} 
Flow 3167: {19 31 0} 
Flow 3179: {55 252 0} 
Flow 3182: {58 255 0} 
Flow 3183: {88 87 0} 
Flow 3209: {103 102 0} 
Flow 3218: {123 320 0} 
Flow 3219: {122 125 0} 
Flow 3237: {184 159 0} 
Flow 3244: {169 366 0} 
Flow 3249: {130 108 0} 
Flow 3273: {27 29 0} 
Flow 3288: {90 151 0} 
Flow 3297: {143 340 0} 
Flow 3302: {90 20 0} 
Flow 3312: {91 173 0} 
Flow 3333: {41 42 0} 
Flow 3367: {100 101 0} 
Flow 3373: {156 353 0} 
Flow 3410: {50 47 0} 
Flow 3442: {104 105 0} 
Flow 3445: {184 155 0} 
Flow 3448: {2 117 0} 
Flow 3476: {177 374 0} 
Flow 3504: {143 144 0} 
Flow 3526: {101 100 0} 
Flow 3558: {195 9 0} 
Flow 3569: {101 133 0} 
Flow 3581: {100 92 0} 
Flow 3586: {133 136 0} 
Flow 3596: {2 177 0} 
Flow 3601: {92 93 0} 
Flow 3605: {104 107 0} 
Flow 3607: {105 104 0} 
Flow 3612: {110 111 0} 
Flow 3615: {103 110 0} 
Flow 3641: {13 33 0} 
Flow 3656: {33 34 0} 
Flow 3685: {130 15 0} 
Flow 3695: {132 99 0} 
Flow 3697: {102 103 0} 
Flow 3706: {106 108 0} 
Flow 3758: {107 106 0} 
Flow 3768: {26 56 0} 
Flow 3778: {75 272 0} 
Flow 3781: {69 20 0} 
Flow 3790: {98 295 0} 
Flow 3821: {187 188 0} 
Flow 3831: {187 384 0} 
Flow 3835: {15 16 0} 
Flow 3859: {46 243 0} 
Flow 3898: {92 100 0} 
Flow 3924: {64 150 0} 
Flow 3925: {154 153 0} 
Flow 3936: {108 130 0} 
Flow 3941: {166 178 0} 
Flow 3950: {194 391 0} 
Flow 3961: {111 129 0} 
Flow 3971: {145 63 0} 
Flow 3978: {102 105 0} 
Flow 3985: {151 83 0} 
Flow 4011: {165 46 0} 
Flow 4014: {57 254 0} 
Flow 4014: {59 60 0} 
Flow 4035: {130 131 0} 
Flow 4052: {78 134 0} 
Flow 4056: {113 138 0} 
Flow 4057: {184 185 0} 
Flow 4061: {192 9 0} 
Flow 4063: {114 192 0} 
Flow 4066: {115 2 0} 
Flow 4068: {5 4 0} 
Flow 4086: {139 135 0} 
Flow 4087: {147 155 0} 
Flow 4094: {117 2 0} 
Flow 4109: {7 5 0} 
Flow 4117: {119 118 0} 
Flow 4120: {9 195 0} 
Flow 4127: {116 117 0} 
Flow 4148: {118 121 0} 
Flow 4149: {8 205 0} 
Flow 4159: {195 99 0} 
Flow 4163: {2 9 0} 
Flow 4163: {138 173 0} 
Flow 4166: {172 26 0} 
Flow 4174: {78 153 0} 
Flow 4182: {133 101 0} 
Flow 4195: {128 325 0} 
Flow 4196: {121 176 0} 
Flow 4211: {161 358 0} 
Flow 4218: {180 377 0} 
Flow 4226: {177 2 0} 
Flow 4230: {63 260 0} 
Flow 4245: {120 177 0} 
Flow 4265: {123 62 0} 
Flow 4284: {87 88 0} 
Flow 4303: {136 135 0} 
Flow 4306: {122 123 0} 
Flow 4312: {125 122 0} 
Flow 4326: {124 125 0} 
Flow 4328: {70 68 0} 
Flow 4360: {49 246 0} 
Flow 4360: {131 130 0} 
Flow 4362: {29 52 0} 
Flow 4363: {30 27 0} 
Flow 4368: {129 62 0} 
Flow 4390: {63 87 0} 
Flow 4391: {62 61 0} 
Flow 4391: {151 90 0} 
Flow 4393: {94 291 0} 
Flow 4399: {100 297 0} 
Flow 4405: {108 106 0} 
Flow 4422: {136 333 0} 
Flow 4432: {155 352 0} 
Flow 4438: {164 361 0} 
Flow 4448: {70 145 0} 
Flow 4458: {4 5 0} 
Flow 4458: {194 193 0} 
Flow 4463: {2 199 0} 
Flow 4468: {14 11 0} 
Flow 4473: {26 223 0} 
Flow 4479: {168 169 0} 
Flow 4482: {182 49 0} 
Flow 4500: {65 69 0} 
Flow 4506: {84 281 0} 
Flow 4511: {15 65 0} 
Flow 4521: {118 315 0} 
Flow 4527: {131 128 0} 
Flow 4541: {159 158 0} 
Flow 4542: {159 356 0} 
Flow 4546: {14 13 0} 
Flow 4591: {132 143 0} 
Flow 4593: {149 346 0} 
Flow 4599: {38 39 0} 
Flow 4632: {150 145 0} 
Flow 4658: {13 14 0} 
Flow 4659: {154 161 0} 
Flow 4666: {125 124 0} 
Flow 4667: {153 147 0} 
Flow 4699: {197 394 0} 
Flow 4701: {4 78 0} 
Flow 4737: {135 136 0} 
Flow 4747: {173 98 0} 
Flow 4750: {135 138 0} 
Flow 4765: {138 335 0} 
Flow 4794: {38 33 0} 
Flow 4805: {136 133 0} 
Flow 4815: {111 110 0} 
Flow 4820: {14 16 0} 
Flow 4826: {136 5 0} 
Flow 4831: {157 354 0} 
Flow 4889: {140 175 0} 
Flow 4895: {175 8 0} 
Flow 4954: {142 139 0} 
Flow 4970: {132 6 0} 
Flow 4977: {31 13 0} 
Flow 4992: {147 153 0} 
Flow 5001: {97 98 0} 
Flow 5030: {170 186 0} 
Flow 5065: {108 109 0} 
Flow 5185: {64 63 0} 
Flow 5186: {67 264 0} 
Flow 5187: {150 64 0} 
Flow 5194: {78 275 0} 
Flow 5196: {71 80 0} 
Flow 5220: {129 128 0} 
Flow 5251: {159 197 0} 
Flow 5298: {5 136 0} 
Flow 5350: {51 58 0} 
Flow 5360: {74 271 0} 
Flow 5367: {82 279 0} 
Flow 5391: {124 321 0} 
Flow 5435: {1 198 0} 
Flow 5441: {11 208 0} 
Flow 5443: {13 210 0} 
Flow 5445: {16 213 0} 
Flow 5446: {14 17 0} 
Flow 5450: {24 221 0} 
Flow 5456: {38 32 0} 
Flow 5456: {32 229 0} 
Flow 5484: {65 66 0} 
Flow 5498: {81 278 0} 
Flow 5499: {81 82 0} 
Flow 5502: {83 89 0} 
Flow 5507: {96 293 0} 
Flow 5517: {107 304 0} 
Flow 5520: {113 310 0} 
Flow 5529: {127 324 0} 
Flow 5531: {84 83 0} 
Flow 5542: {146 343 0} 
Flow 5543: {147 344 0} 
Flow 5594: {19 20 0} 
Flow 5594: {20 217 0} 
Flow 5596: {21 24 0} 
Flow 5605: {36 233 0} 
Flow 5606: {182 40 0} 
Flow 5624: {60 257 0} 
Flow 5630: {68 265 0} 
Flow 5633: {71 268 0} 
Flow 5647: {156 196 0} 
Flow 5662: {16 15 0} 
Flow 5666: {156 49 0} 
Flow 5669: {62 123 0} 
Flow 5678: {156 166 0} 
Flow 5681: {139 142 0} 
Flow 5681: {142 339 0} 
Flow 5681: {159 184 0} 
Flow 5688: {150 347 0} 
Flow 5693: {157 158 0} 
Flow 5693: {158 355 0} 
Flow 5706: {49 46 0} 
Flow 5713: {183 380 0} 
Flow 5715: {166 185 0} 
Flow 5726: {158 159 0} 
Flow 5731: {157 156 0} 
Flow 5741: {11 12 0} 
Flow 5765: {50 247 0} 
Flow 5766: {51 248 0} 
Flow 5770: {56 253 0} 
Flow 5797: {20 90 0} 
Flow 5808: {33 13 0} 
Flow 5808: {106 107 0} 
Flow 5821: {124 127 0} 
Flow 5835: {148 345 0} 
Flow 5851: {171 368 0} 
Flow 5855: {175 372 0} 
Flow 5860: {181 378 0} 
Flow 5862: {169 170 0} 
Flow 5869: {195 194 0} 
Flow 5873: {160 155 0} 
Flow 5890: {163 168 0} 
Flow 5921: {12 209 0} 
Flow 5922: {153 154 0} 
Flow 5926: {96 172 0} 
Flow 5942: {52 51 0} 
Flow 5979: {125 322 0} 
Flow 6001: {164 188 0} 
Flow 6029: {187 184 0} 
Flow 6041: {163 78 0} 
Flow 6048: {17 214 0} 
Flow 6063: {35 232 0} 
Flow 6074: {47 48 0} 
Flow 6074: {48 245 0} 
Flow 6105: {166 159 0} 
Flow 6123: {102 299 0} 
Flow 6134: {192 114 0} 
Flow 6184: {166 187 0} 
Flow 6187: {179 376 0} 
Flow 6197: {192 191 0} 
Flow 6197: {191 388 0} 
Flow 6199: {193 390 0} 
Flow 6218: {144 43 0} 
Flow 6225: {167 184 0} 
Flow 6254: {9 2 0} 
Flow 6281: {148 178 0} 
Flow 6283: {148 50 0} 
Flow 6329: {144 143 0} 
Flow 6336: {161 38 0} 
Flow 6349: {69 266 0} 
Flow 6354: {3 77 0} 
Flow 6367: {106 303 0} 
Flow 6369: {108 305 0} 
Flow 6383: {169 168 0} 
Flow 6393: {174 371 0} 
Flow 6395: {168 163 0} 
Flow 6402: {171 167 0} 
Flow 6403: {9 10 0} 
Flow 6407: {139 175 0} 
Flow 6409: {155 154 0} 
Flow 6435: {53 54 0} 
Flow 6447: {72 73 0} 
Flow 6448: {95 79 0} 
Flow 6453: {172 95 0} 
Flow 6459: {90 287 0} 
Flow 6467: {101 298 0} 
Flow 6475: {119 316 0} 
Flow 6509: {167 171 0} 
Flow 6519: {189 386 0} 
Flow 6524: {196 393 0} 
Flow 6535: {97 93 0} 
Flow 6549: {155 149 0} 
Flow 6566: {98 97 0} 
Flow 6614: {174 76 0} 
Flow 6658: {187 166 0} 
Flow 6663: {60 57 0} 
Flow 6667: {70 267 0} 
Flow 6705: {166 156 0} 
Flow 6713: {134 174 0} 
Flow 6716: {8 7 0} 
Flow 6721: {197 196 0} 
Flow 6731: {22 219 0} 
Flow 6747: {55 29 0} 
Flow 6747: {97 96 0} 
Flow 6759: {72 269 0} 
Flow 6769: {89 286 0} 
Flow 6772: {176 2 0} 
Flow 6785: {118 119 0} 
Flow 6838: {186 144 0} 
Flow 6839: {178 148 0} 
Flow 6844: {178 166 0} 
Flow 6850: {46 165 0} 
Flow 6857: {182 197 0} 
Flow 6867: {34 231 0} 
Flow 6877: {47 244 0} 
Flow 6885: {182 166 0} 
Flow 6887: {54 59 0} 
Flow 6887: {59 256 0} 
Flow 6899: {75 74 0} 
Flow 6940: {7 6 0} 
Flow 6987: {184 76 0} 
Flow 6990: {4 201 0} 
Flow 6991: {6 203 0} 
Flow 7001: {17 18 0} 
Flow 7001: {18 215 0} 
Flow 7004: {21 218 0} 
Flow 7008: {80 79 0} 
Flow 7010: {30 227 0} 
Flow 7019: {40 237 0} 
Flow 7032: {54 251 0} 
Flow 7039: {61 258 0} 
Flow 7043: {65 262 0} 
Flow 7045: {66 67 0} 
Flow 7050: {80 72 0} 
Flow 7053: {184 75 0} 
Flow 7057: {80 277 0} 
Flow 7062: {149 85 0} 
Flow 7062: {85 282 0} 
Flow 7063: {85 86 0} 
Flow 7063: {86 283 0} 
Flow 7076: {129 111 0} 
Flow 7077: {107 104 0} 
Flow 7083: {110 307 0} 
Flow 7084: {111 308 0} 
Flow 7086: {114 311 0} 
Flow 7087: {117 314 0} 
Flow 7096: {83 20 0} 
Flow 7101: {133 330 0} 
Flow 7105: {175 140 0} 
Flow 7105: {140 137 0} 
Flow 7105: {137 334 0} 
Flow 7110: {145 342 0} 
Flow 7111: {158 146 0} 
Flow 7113: {167 148 0} 
Flow 7123: {155 160 0} 
Flow 7123: {160 357 0} 
Flow 7131: {170 367 0} 
Flow 7134: {173 370 0} 
Flow 7140: {180 179 0} 
Flow 7147: {188 385 0} 
Flow 7170: {185 166 0} 
Flow 7180: {185 184 0} 
Flow 7186: {77 274 0} 
Flow 7204: {121 118 0} 
Flow 7232: {166 182 0} 
Flow 7253: {43 44 0} 
Flow 7261: {186 170 0} 
Flow 7290: {122 319 0} 
Flow 7305: {156 157 0} 
Flow 7318: {188 187 0} 
Flow 7320: {99 195 0} 
Flow 7323: {10 1 0} 
Flow 7325: {77 3 0} 
Flow 7342: {40 37 0} 
Flow 7342: {37 234 0} 
Flow 7389: {104 301 0} 
Flow 7403: {149 84 0} 
Flow 7407: {134 331 0} 
Flow 7462: {93 290 0} 
Flow 7489: {189 23 0} 
Flow 7489: {23 24 0} 
Flow 7496: {41 238 0} 
Flow 7505: {189 52 0} 
Flow 7514: {79 80 0} 
Flow 7542: {129 326 0} 
Flow 7543: {65 15 0} 
Flow 7564: {29 55 0} 
Flow 7565: {178 375 0} 
Flow 7575: {43 144 0} 
Flow 7580: {190 42 0} 
Flow 7585: {170 169 0} 
Flow 7586: {41 43 0} 
Flow 7590: {163 164 0} 
Flow 7591: {143 132 0} 
Flow 7592: {42 41 0} 
Flow 7592: {144 186 0} 
Flow 7595: {191 192 0} 
Flow 7601: {79 30 0} 
Flow 7623: {194 195 0} 
Flow 7633: {56 55 0} 
Flow 7642: {8 175 0} 
Flow 7664: {9 8 0} 
Flow 7679: {99 132 0} 
Flow 7708: {68 70 0} 
Flow 7709: {196 197 0} 
Time taken running everything: 0 seconds
